TWEET_ID,TWEET,ACTUAL,PREDICTED
553223882128490496,,1,1
552791065645027328,,0,1
553553724548059137,,0,1
553590427216248832,,1,1
553587225901154304,,0,1
553221281181859841,,1,1
553137849663361024,,0,1
553151506556653568,,1,1
553145422097969152,,1,1
553557753558757376,,0,1
553173371043995648,,1,1
552807328287064065,,1,1
552796625467621376,,1,1
553167429665587200,,0,1
552842614555545600,,1,1
553193210269298688,,1,1
552847427410341890,,1,1
553558126147149825,,1,1
553539504146231298,,1,1
553109319764291584,,1,1
553145603665186816,,1,1
553188214522249217,,1,1
553188974811185152,,1,1
553588946039746560,,0,1
553177321218514944,,1,1
553538058440941568,,0,1
552822944603582464,,1,1
552825844755083265,,1,1
552983966932688897,,1,1
553470382129565696,,0,1
552816590463315968,,1,1
552983656231628800,,1,1
553590653784195072,,0,1
552981833189969921,,0,1
553159439457341442,,1,1
553540934118694912,,1,1
552980632432050177,,1,1
553168646051475456,,1,1
553161476928978944,,1,1
552981694979248128,,1,1
552791578893619200,,0,1
552784882687299584,,0,1
553591653647138816,,1,1
552812020295532544,,1,1
553140194606469121,,1,1
553201549997277185,,1,1
553171741804359680,,1,1
552790565642067968,,1,1
553543144172969984,,1,1
552834481183539201,,1,1
552818922798727168,,1,1
553153740925304832,,1,1
553578029751226369,,0,1
553175714128990208,,1,1
553553966970044416,,1,1
553567716414484481,,1,1
553160652567498752,,0,1
553547270264979456,,0,1
553503846258196480,,1,1
553204986474422273,,1,1
553572111441465344,,1,1
553497508970631168,,1,1
553155289235881984,,1,1
552814317096407040,,1,1
552978030935941120,,1,1
553536532960010240,,1,1
553579715014172673,,1,1
552821069036670976,,0,1
552817151112142848,,1,1
553532507623546881,,1,1
553186670871597056,,1,1
553503909692841984,,0,1
553533193899368448,,1,1
553590463354380288,,1,1
552810287695659009,,1,1
553574650450825216,,1,1
553590529548886016,,0,1
552812951208722432,,1,1
552808138127446016,,1,1
553505242554175489,,0,1
552815993165467649,,1,1
553114307383541761,,1,1
552816561514635264,,1,1
552808785329549313,,1,1
553207267685060608,,1,1
552829396265230336,,1,1
553128245420257280,,1,1
553561169923829760,,1,1
553537460920389633,,1,1
552984347754897409,,0,1
553106869615472640,,1,1
552835339325558785,,1,1
553587352086384640,,1,1
552834996265054208,,1,1
553157600225677312,,1,1
553575450329378816,,1,1
553126044375732224,,1,1
553193866057506817,,1,1
553215305917665280,,1,1
552810804186460161,,0,1
553585504093224962,,0,1
553214726629781505,,1,1
553127546129117184,,1,1
552821810572439553,,1,1
552828504060874752,,1,1
552816233796894720,,1,1
552802654641225728,,0,1
553560769246539776,,1,1
553196571194851328,,1,1
552832177138696192,,1,1
552799640488517632,,0,1
553588889084891136,,1,1
553591475830009857,,1,1
553506608203169792,,0,1
553591055833382913,,1,1
552814916567322624,,1,1
553223681409703937,,1,1
552842814061424640,,1,1
553462249562832897,,1,1
552836913091330051,,1,1
552845840247971842,,1,1
553190729447919616,,1,1
552797828977029120,,1,1
553536397731442688,,0,1
553205427253829632,,1,1
553209983845023745,,1,1
553590961486696448,,1,1
553544252563935234,,0,1
552789196906459136,,1,1
553480876315901953,,1,1
553124268196642816,,0,1
553115341338198016,,1,1
553532736187924480,,1,1
552980862774808577,,1,1
552791034447794176,,0,1
552985855854661633,,0,1
553586538928676864,,1,1
552837012689264640,,1,1
552807027781947393,,0,1
553141935482093568,,1,1
553587542067773440,,1,1
552789252690706432,,1,1
553113938091462656,,1,1
552836975741632514,,1,1
553118198741356544,,0,1
552842983247466497,,1,1
553582301003931648,,1,1
552844593046097920,,1,1
553585596959318016,,1,1
553468593141469184,,1,1
553535227214438400,,1,1
553148900811759617,,1,1
552849248182865920,,1,1
553563750230683650,,1,1
553469263650906112,,1,1
552845017208061953,,1,1
552844167681159169,,1,1
553215523602046976,,1,1
552829306439598080,,1,1
553488054640340992,,0,1
553149253363576832,,1,1
553542235661553665,,0,1
552814382338826240,,1,1
553143415899451393,,1,1
553152675014246400,,1,1
553101388926840832,,1,1
553196263064498176,,1,1
553100279089205249,,1,1
553493300242432000,,1,1
553502749498036224,,1,1
552816686752358401,,1,1
553212333867012096,,1,1
553499806883381249,,1,1
552817293969739778,,1,1
553145859089920000,,1,1
553556643456507904,,0,1
552827117663436801,,1,1
552837655105658880,,1,1
553124563266306048,,1,1
552850533523136513,,1,1
552813590919778304,,1,1
553500932521336832,,1,1
553551148280729602,,1,1
553162459885096962,,1,1
553546063752478722,,0,1
553480082996879360,,0,1
553187683510812672,,1,1
553571541578174465,,1,1
552812775907422209,,1,1
553137601457426433,,1,1
553575232867672064,,0,1
552979992603533312,,1,1
553568095978401793,,1,1
553475729187680258,,0,1
552831705351225344,,1,1
553582251616010240,,1,1
552817367995002880,,1,1
553540872986705920,,1,1
553120696910364673,,1,1
553129378969047043,,1,1
552822450824962048,,1,1
553104721503088640,,1,1
553099050409807872,,1,1
552823940440403968,,1,1
553591736598269952,,1,1
553181899662049281,,1,1
553588494661337089,,0,1
553501357156876290,,0,1
553581612588605440,,1,1
552823186966855680,,1,1
552812040926941185,,1,1
553183067670843392,,1,1
553515054503821312,,0,1
552811735183552512,,1,1
552810032765497345,,1,1
553229626756329472,,1,1
553582812964876288,,1,1
553589051044151296,,0,1
552799100715167744,,1,1
553153073481535489,,1,1
553214219899117568,,1,1
553196453938855937,,1,1
552810477940932609,,1,1
552834501383290880,,1,1
553151980928262144,,1,1
552789521646247936,,0,1
552836898562265088,,1,1
553503184174710784,,0,1
553184958958022657,,0,1
553527964856352769,,1,1
553553288625672192,,0,1
553575984054951936,,0,1
552822718115373057,,1,1
552829129356496896,,1,1
553475269873643520,,0,1
552824320389435392,,1,1
553142344166301696,,1,1
553535829529100288,,0,1
552784600502915072,,1,1
553129559173115904,,0,1
553233414145310720,,1,1
553227389061582848,,1,1
552824462958395392,,1,1
553174789561389056,,1,1
552834842837409793,,1,1
553172769819852800,,1,1
553229948153262081,,1,1
553180503969644544,,1,1
552801438821515264,,0,1
552806937470201856,,0,1
552800223496790018,,1,1
553592040374947840,,1,1
552806610490646528,,1,1
553200769671761920,,1,1
552794514424102913,,1,1
553194557316542465,,1,1
553163344577064960,,1,1
553586798451257344,,1,1
553130148107943937,,0,1
553554585634496512,,0,1
552824162969210880,,1,1
553551435762503681,,1,1
552787321561812992,,1,1
553557308937363458,,0,1
552845542536261634,,1,1
553175550231986177,,1,1
553592195786506240,,1,1
552829395690201088,,1,1
553218599390040065,,1,1
553573432554979328,,1,1
553227238829981698,,1,1
552847905498103808,,1,1
553476490315431937,,0,1
552845711289909248,,1,1
552842762505428992,,0,1
553474012446478336,,0,1
553157857215262721,,1,1
552783667052167168,,0,1
553547836517007360,,0,1
553491604917334016,,1,1
553145137086607360,,1,1
552849585899462659,,1,1
552818300041052160,,1,1
552796863297236992,,0,1
552978972963643392,,1,1
553542417673367552,,1,1
553158824979619840,,1,1
552799317602615297,,0,1
552834411553886209,,1,1
553590751888961536,,1,1
553198268436344832,,1,1
553484530804613120,,1,1
553476880339599360,,0,1
553578250186665984,,1,1
553496489641902080,,1,1
552814213081866240,,1,1
552829011983089664,,1,1
552839416620658688,,1,1
552808658510561280,,1,1
553136237083889664,,1,1
553140613051215873,,1,1
553534707108155392,,0,1
553475430897156096,,0,1
552838551071911936,,0,1
553170912129056770,,1,1
553560480586166272,,1,1
552833662593400833,,1,1
552845028130037760,,1,1
552842580929826816,,1,1
552822812281692160,,1,1
552840037642297345,,1,1
553491924015783936,,1,1
553592023392202752,,1,1
553548440563908611,,1,1
553574709669814272,,1,1
552807054268956673,,1,1
553492417023057920,,1,1
553230256992423936,,1,1
552840905213083648,,1,1
552827819521085441,,1,1
553216874130206721,,1,1
552818368487911425,,1,1
552807783385800705,,1,1
552818799095730176,,1,1
553583809602801665,,1,1
552813461953323008,,0,1
553492305521672192,,1,1
553141732452626432,,0,1
552828573896413185,,1,1
553552493561798656,,1,1
552788007603142656,,1,1
553128325217275905,,1,1
553475824369012736,,0,1
553495137314435072,,0,1
552845671477153793,,1,1
553542208214036480,,1,1
552820575752974336,,1,1
553506337121107968,,1,1
553480900869361664,,1,1
552978435090681856,,1,1
553207514222063618,,1,1
552837310707171328,,1,1
553222038379180032,,1,1
553166152344829952,,1,1
553527807771308034,,1,1
553571432475951105,,1,1
553582011324329984,,1,1
553149880693456896,,1,1
552806077755326464,,1,1
553096943455727617,,1,1
552826270866616320,,1,1
553547659404148736,,1,1
553484619426062336,,1,1
552813988644659200,,1,1
553139285717950465,,1,1
552814460193476609,,1,1
553233728030650368,,0,1
553559793940447234,,0,1
552837035732381696,,1,1
552984527295873024,,1,1
553232531827740672,,1,1
553537648938086403,,1,1
552812572731527168,,1,1
553591526937600001,,1,1
553206989925658624,,1,1
553132714446950400,,1,1
552791678881660928,,1,1
553223992300285952,,1,1
552791115599192064,,0,1
552847251207241728,,1,1
553220369721483266,,1,1
552979420227842048,,1,1
552831230735962113,,1,1
553521417598550016,,0,1
553157600704204800,,1,1
552843174218321921,,1,1
553473369539366912,,1,1
552848726197559296,,1,1
552824163841638400,,1,1
553159810179661826,,1,1
553200726403710976,,1,1
553148844574511104,,1,1
552798016646942721,,1,1
552836829234614272,,1,1
552822566726164481,,1,1
552789127792717826,,0,1
553218281705066496,,1,1
553182889379397632,,1,1
553192641328734208,,1,1
552839843999645697,,1,1
553228482927263744,,1,1
553159773555023872,,1,1
553538304332017665,,1,1
552821977061556225,,1,1
552824383816073216,,1,1
552836204283326465,,1,1
553580499395174400,,1,1
552848426812313600,,1,1
553587167394791424,,0,1
552795773180858368,,0,1
553541838494515200,,1,1
552809902956367872,,1,1
553479280014151681,,1,1
553136604882014208,,0,1
553573875528007680,,1,1
552786299875520512,,1,1
552804810463117312,,1,1
553536603998945280,,0,1
553189840913989633,,1,1
552795953301045248,,1,1
552785443813457921,,0,1
553535642848989184,,1,1
553176753297162240,,0,1
553509146730176513,,1,1
553575302392455169,,1,1
553116528074575872,,1,1
553196953480495105,,1,1
552847505763737600,,1,1
553566829273423872,,1,1
552842042242789377,,1,1
553588178687655936,,0,1
553544039241224194,,1,1
553586510260629505,,1,1
552833197084778496,,1,1
552834033600966657,,1,1
552835301547442176,,1,1
552826992509599744,,1,1
552846874432909312,,1,1
553581501422788608,,1,1
553587672137334785,,0,1
553215929107382275,,1,1
553551225560764416,,0,1
553114158989074432,,1,1
552820930419109888,,1,1
553555156391186432,,1,1
553194417239363584,,1,1
553502446769942528,,0,1
552810884029222912,,1,1
552809336360419329,,1,1
553566870750908418,,1,1
553501469388058626,,1,1
553206096131670016,,1,1
552796269069209600,,1,1
552834182905221121,,1,1
552834961762709505,,0,1
553592108699758592,,1,1
553487579077550082,,1,1
553181386069143552,,1,1
553145759961714688,,1,1
553591259672379392,,0,1
553169622762262529,,1,1
553518472798683136,,0,1
552981531023921153,,1,1
552830151650967552,,1,1
552834461478715392,,0,1
552829096816693248,,1,1
552803839490150400,,0,1
552835854750605313,,1,1
553543319423553537,,1,1
553506985413713920,,1,1
553220172925132800,,1,1
553543395017510912,,1,1
552978225010184193,,1,1
553163210715844608,,1,1
552982263907241984,,1,1
553213326277500929,,1,1
552792271243210754,,0,1
552984231748829184,,1,1
553166766977740801,,1,1
552838287929663489,,1,1
553537322218553344,,1,1
553517053110657024,,1,1
552841185199263745,,1,1
553484780093050880,,0,1
552811408094945280,,1,1
552807598966059008,,1,1
553196930768330753,,1,1
552844311096983552,,1,1
552792913910833152,,0,1
552807582113730560,,1,1
553173654121742336,,1,1
553555389611274240,,1,1
553197181151481857,,1,1
553160244847984640,,1,1
553529101659566080,,0,1
553194632520421376,,1,1
552786016906383360,,0,1
552827848734830592,,1,1
553186577850335232,,1,1
552825402872590336,,1,1
553537280343031808,,1,1
552841049467400192,,1,1
552804491821854720,,1,1
552845191003250688,,1,1
553591049541914624,,1,1
552807658869493760,,1,1
553100922268942336,,1,1
553563356339384322,,1,1
552791831390732289,,1,1
553589330846183425,,1,1
552805638024077312,,1,1
552815712327454720,,1,1
552851847581413377,,1,1
552816539175763969,,1,1
553576010898497536,,0,1
553180236591169536,,1,1
553123958602862593,,1,1
553105208008773632,,1,1
552808701065953280,,1,1
552822434639126528,,0,1
552850514132873217,,1,1
553110751238701058,,1,1
553559095798931456,,1,1
552830674357334016,,1,1
552789443644751872,,1,1
552835221859483649,,1,1
552978642968780800,,1,1
552825739075022848,,1,1
553190393370923008,,0,1
552823427862908928,,1,1
552979279039197186,,0,1
553590880352088064,,1,1
553588374280601600,,0,1
553162589744926720,,1,1
552839028350136320,,1,1
553491005971132416,,1,1
552834623944671232,,1,1
553538456207777792,,1,1
553172148085620738,,1,1
552838203078873089,,1,1
553590721207615488,,0,1
552801954733490176,,0,1
553587329626292224,,0,1
553473629854646272,,1,1
552824769754976257,,1,1
553550030553243650,,1,1
553566279953842176,,1,1
553164381673259008,,1,1
553476288103477249,,1,1
553561452318322688,,0,1
552832584045330432,,1,1
552829176018112513,,1,1
553112230292496384,,1,1
552833148128862208,,1,1
553224215676354560,,1,1
553535221828964352,,0,1
553135886859534336,,1,1
552982908865368064,,1,1
552812984343330816,,1,1
552840805678084096,,1,1
552810625873633280,,1,1
553503546382249984,,0,1
553581668142153729,,1,1
552786361758265344,,0,1
553554351633858560,,0,1
553535765997969408,,1,1
553231667523883009,,1,1
553146494271094784,,1,1
552802128688078848,,0,1
552802011733716992,,1,1
553227906449960961,,1,1
553177833686589440,,1,1
552832738542514176,,1,1
553204017552457728,,1,1
552845250268766209,,1,1
552829082388660224,,1,1
553113509152952321,,1,1
552818334643658752,,1,1
553477352542707712,,0,1
553541988490825728,,0,1
553535430788780032,,0,1
553588326578417664,,1,1
552786099899494400,,0,1
553583108105441281,,1,1
552811606640721921,,1,1
553487625815064576,,1,1
552851305023414272,,1,1
552816010752167936,,1,1
552822783311630336,,1,1
552837147305455616,,1,1
552840606074953728,,1,1
553134790925619201,,1,1
552851710880653312,,1,1
552837775498964992,,1,1
552848701312737280,,1,1
553124985137815552,,1,1
553534934447824896,,1,1
552817490263572480,,1,1
552835209285337089,,1,1
552841684485414914,,1,1
553116149333114880,,1,1
553202028575731713,,0,1
552796522904297472,,1,1
553485452943302656,,0,1
552791159232540673,,1,1
553552293371871233,,0,1
552847488571678720,,1,1
553587013409325058,,0,1
553495922639122432,,0,1
553586860334010368,,0,1
552805853762699264,,1,1
553542337553764352,,1,1
553126517187047424,,1,1
553171056589279233,,1,1
553195808930410496,,1,1
552826238407294977,,1,1
552836844560609281,,1,1
553589610014867456,,1,1
553567184002502656,,1,1
553127086706397185,,1,1
553123078541434880,,1,1
552811354323963904,,1,1
553588993993232384,,0,1
553558824720666628,,1,1
552814216550563840,,1,1
552832817089236992,,0,1
553545386082979841,,1,1
552846337746952194,,1,1
552815387759616000,,1,1
553538939076624384,,1,1
553541776854634496,,0,1
553215634864345088,,1,1
553581227165642752,,1,1
553170984824733698,,1,1
553575803733426176,,1,1
553586781355278336,,0,1
553513403512532992,,0,1
552983003308515328,,1,1
553149508637708288,,1,1
553533499643547648,,0,1
553556728651210753,,1,1
553489837542899712,,1,1
552805069956329472,,1,1
552802606696136705,,0,1
553555293645590528,,1,1
553113536625664000,,1,1
553186739326812161,,1,1
552844643097120768,,1,1
553567850301231106,,1,1
553187649943384064,,1,1
553484365012148225,,0,1
552850379453366272,,1,1
553493510306152448,,0,1
553526776878469121,,1,1
553570659805454336,,1,1
553587546614427649,,1,1
552835794646212608,,1,1
552808282398924800,,0,1
552832291601674240,,1,1
552797148975464448,,1,1
553590835850514433,,0,1
552847035108323329,,1,1
553152400832606208,,1,1
552827825603219456,,1,1
553161912968417280,,1,1
553546878902861825,,1,1
552836586191474689,,1,1
552840740007866368,,1,1
553562569169199104,,1,1
553576648973377537,,1,1
553220054184382465,,1,1
553500238246608896,,0,1
553545000110538753,,1,1
553212338728603648,,1,1
552793552376569857,,0,1
553110339236409346,,0,1
553164303650799616,,1,1
553151670796820480,,1,1
552812811651272705,,1,1
552799606833430528,,1,1
553589970775343104,,1,1
553584782987497474,,1,1
553531783992868864,,1,1
553585447235223552,,1,1
552827979093385216,,1,1
552817785949396992,,1,1
553231516290269184,,1,1
552847627319259137,,1,1
552803792618799106,,1,1
552827981069291520,,1,1
553224082213601280,,1,1
553536236493615104,,0,1
553182566564757504,,1,1
552832784046108672,,1,1
553581669710831617,,1,1
553213361350262784,,1,1
552838074636718080,,1,1
552821730100924417,,1,1
553548487225532416,,1,1
553515827073261568,,1,1
553533859032477696,,1,1
552840964025626624,,1,1
553592081483321346,,1,1
553133340795363328,,1,1
553165538499641344,,1,1
553546292748898304,,1,1
552831266945794048,,1,1
552838324977545216,,1,1
553211397782654976,,1,1
553480333954678784,,1,1
553121732387946496,,0,1
552837561119686656,,1,1
552814770542628865,,1,1
553567076728963073,,1,1
553181586829484034,,1,1
553589606307090432,,0,1
552851679905734657,,1,1
553554032745525249,,1,1
552829571750715392,,1,1
552834732325879809,,1,1
553186555150749696,,0,1
552808242276229120,,1,1
552838568717344769,,1,1
553157114156560385,,1,1
553137476135432194,,1,1
553115168084074497,,0,1
553209341520535552,,1,1
552788945017516032,,0,1
553135802495270913,,1,1
553584366803488770,,1,1
553157384714342400,,1,1
552822604206460928,,1,1
553530513580118016,,1,1
552830521340723200,,1,1
553229177055219713,,1,1
552822043490938881,,1,1
552808071387701248,,0,1
553098796108750848,,1,1
552791182670327808,,0,1
552827164677373952,,1,1
552839800433410049,,1,1
552798654495354880,,0,1
552816020403269632,,0,1
552820331204055041,,1,1
553148984509100032,,1,1
553227856046596097,,1,1
553491540535156736,,0,1
553108242856177664,,1,1
553541601482784768,,1,1
552981008518500353,,1,1
552805450350362625,,1,1
552850079074099201,,1,1
553131554743287808,,1,1
552817783910961152,,1,1
552837078854410241,,1,1
553554835203956736,,0,1
553553112456499200,,1,1
553486601146617856,,1,1
552821573946982401,,1,1
553160909208559616,,1,1
553541676229472256,,0,1
552790371848040449,,0,1
553172609211596800,,1,1
552814410763603968,,1,1
552823014866563072,,1,1
552814494381256704,,0,1
553546551709409280,,1,1
553529796601585664,,0,1
553573365798416385,,0,1
553144384737525762,,1,1
553106200242700289,,1,1
553174536028303360,,1,1
553589055116836864,,0,1
552834559297867778,,1,1
552832169496694786,,1,1
553164722380742656,,1,1
553555600911925249,,0,1
553163190138580992,,1,1
553132534771744768,,1,1
553218001181605889,,1,1
553174607604482048,,1,1
553198972287082497,,0,1
552817675408523264,,1,1
553115176057065473,,1,1
553583670343524352,,1,1
552837599304622080,,1,1
553566026030272512,,0,1
553131791553667072,,1,1
553590273952215040,,1,1
553155988917075968,,1,1
553478677359775744,,0,1
553505371290357761,,0,1
552830433688571904,,1,1
553531343834202112,,0,1
552814280471367680,,1,1
553496697918468096,,1,1
552815293349650433,,1,1
553099479381848064,,1,1
553528788383191040,,0,1
552823301899575296,,1,1
552801894092275712,,1,1
552804328319504384,,1,1
553570818031374336,,1,1
552820842544246784,,1,1
552849316021551105,,1,1
553107921081749504,,0,1
553544694765215745,,0,1
553228535511650305,,1,1
553115236992290816,,0,1
553121581187485696,,1,1
552787144373460992,,1,1
552844104418091008,,1,1
553236009081921536,,1,1
553570916907511809,,1,1
552833681111658496,,1,1
553496228055777280,,1,1
552807832257835008,,1,1
553117857609809920,,1,1
552784898743099392,,1,1
553490160344502273,,1,1
552788947219533824,,0,1
552831107985858560,,1,1
553139058827096064,,1,1
553540478403366912,,1,1
553147341470203906,,1,1
552791719272775680,,1,1
553198107278987264,,1,1
553232704708546561,,1,1
552829481962835969,,1,1
553214783647145984,,1,1
553163862707818496,,1,1
552789583260577792,,1,1
552985611070881792,,0,1
552804394727927808,,0,1
553498106588049408,,1,1
552841006799159296,,1,1
553478014785187840,,1,1
552833941930274816,,1,1
552794942759010304,,0,1
553131566172737536,,1,1
553550301886955520,,0,1
552808135006887937,,1,1
552827606715076608,,1,1
553227220765130752,,1,1
553127899033640960,,1,1
553555207410700289,,1,1
553461741917863936,,0,1
553127508150071297,,1,1
553165418639413248,,1,1
553221293298819074,,1,1
552848478196736000,,1,1
552831524002103297,,1,1
552801115516186625,,1,1
553574501964079104,,0,1
552834808121163776,,1,1
552817146166652928,,1,1
553518053838061568,,0,1
553591494255210497,,1,1
553098799380717568,,1,1
553152515701612544,,1,1
553117500410716160,,1,1
552819936343883776,,1,1
553584292090359808,,1,1
552844436460560384,,1,1
553148970651107329,,1,1
553139825008599041,,0,1
553131713376047104,,1,1
552800290861510656,,1,1
552811386259386370,,0,1
553569333150896129,,1,1
553542784800792577,,1,1
552839518974660608,,1,1
553543032642220033,,1,1
553113395487330304,,1,1
552793409438904321,,1,1
553178273895956480,,1,1
552790838015979520,,0,1
552980760500916225,,1,1
553213362713399297,,1,1
553542442373619712,,0,1
553227288859664384,,1,1
553199664720543744,,1,1
552788886355996672,,0,1
553536887349325825,,0,1
553103772852191233,,0,1
552822544341139458,,1,1
552829637215408128,,1,1
553173501369389056,,1,1
552848620375261184,,0,1
552799669521481728,,1,1
552793679082311680,,0,1
553228537084116993,,1,1
552794995942772736,,1,1
552790742700417024,,0,1
